;Relative Image Path;Class Name;Class Index;Aspect Ratio;Number of Corners (Harris);Number of Corners (Shi-Tomasi);Perimeter Area Ratio
37;data\images\original\bottleOpener\1fb8f92509.jpg;bottleOpener;0;0.2239255720002076;20;162;0.010271612789633837
38;data\images\original\bottleOpener\20211220_190545.jpg;bottleOpener;0;0.4026730400966005;156;413;0.16655728579710719
39;data\images\original\bottleOpener\20211220_190622.jpg;bottleOpener;0;0.02749886343725266;25;251;0.3477993459182978
40;data\images\original\bottleOpener\20211220_212025.jpg;bottleOpener;0;0.6745290543876721;21;102;0.009762341095706058
41;data\images\original\bottleOpener\20211220_212255.jpg;bottleOpener;0;0.3271660313195896;368;574;0.25331190550543103
42;data\images\original\bottleOpener\20211224_114207.jpg;bottleOpener;0;0.7188264731344073;220;562;0.019963199857525468
43;data\images\original\bottleOpener\20211224_114231.jpg;bottleOpener;0;0.17805285492184064;70;610;0.38368163712675774
44;data\images\original\bottleOpener\20211224_114317.jpg;bottleOpener;0;0.48525525197889785;93;330;0.0544999363335918
45;data\images\original\bottleOpener\20211224_114344.jpg;bottleOpener;0;0.7265776242574656;212;334;0.04982609917133226
46;data\images\original\bottleOpener\21e7f51f47.jpg;bottleOpener;0;0.3137254901960784;4;11;0.06916619770201667
47;data\images\original\bottleOpener\2230be3577.jpg;bottleOpener;0;0.22933643771827705;26;123;0.012491876411872336
48;data\images\original\bottleOpener\225cce3e31.jpg;bottleOpener;0;0.3229166666666667;10;16;0.04929729185378472
49;data\images\original\bottleOpener\22a9067077.jpg;bottleOpener;0;0.905982905982906;25;42;0.04684905351662821
50;data\images\original\bottleOpener\24e8826fd9.jpg;bottleOpener;0;0.4215985745827252;9;12;0.04430431754830776
51;data\images\original\bottleOpener\2580a4525c.jpg;bottleOpener;0;0.4269944040070975;10;47;0.13151939586832934
52;data\images\original\bottleOpener\28cffcc31b.jpg;bottleOpener;0;0.2974647486649855;7;10;0.06304395432455007
53;data\images\original\bottleOpener\294d5c8f32.jpg;bottleOpener;0;0.2872968901101514;5;6;0.07133317659285088
54;data\images\original\bottleOpener\2a0550b6ea.jpg;bottleOpener;0;0.48371108787033434;7;7;0.12305262563806378
55;data\images\original\bottleOpener\2a1324afad.jpg;bottleOpener;0;0.3815028901734104;12;24;10369882595819100,00
56;data\images\original\bottleOpener\2ab0abed42.jpg;bottleOpener;0;0.29516489680818647;10;65;0.00964854454002659
57;data\images\original\bottleOpener\2ba6ccebd3.jpg;bottleOpener;0;0.2504028136651365;203;376;0.006171377583229019
58;data\images\original\bottleOpener\2c28ce0d05.jpg;bottleOpener;0;0.3333333333333333;9;11;0.053849812229821825
59;data\images\original\bottleOpener\2d2527fc1e.jpg;bottleOpener;0;0.2181208053691275;7;18;0.037181047128520134
60;data\images\original\bottleOpener\2d422f3728.jpg;bottleOpener;0;0.25749781818214784;9;10;0.11144453571635807
61;data\images\original\bottleOpener\2e5e7bf7e0.jpg;bottleOpener;0;0.8941532093753729;33;78;0.030065265586282027
62;data\images\original\bottleOpener\315aaa5397.jpg;bottleOpener;0;0.2874069627224239;21;57;0.02113410120457657
63;data\images\original\bottleOpener\31be7c1ccc.jpg;bottleOpener;0;0.35225268874475085;3;15;0.04304548103178307
64;data\images\original\bottleOpener\31e314a5ad.jpg;bottleOpener;0;0.2084987249439799;6;35;0.02930922940910024
65;data\images\original\bottleOpener\3216f6e964.jpg;bottleOpener;0;0.3002680965147453;10;55;0.015874730503087874
66;data\images\original\bottleOpener\32e0b98260.jpg;bottleOpener;0;0.28532288145128587;17;44;0.02472440313898925
67;data\images\original\bottleOpener\32e80fb8ea.jpg;bottleOpener;0;0.4611733768041719;12;13;0.039256498165492655
68;data\images\original\bottleOpener\3337944d32.jpg;bottleOpener;0;0.304178814382896;24;162;0.24745828062275257
69;data\images\original\bottleOpener\33f213b535.jpg;bottleOpener;0;0.2789540905155984;6;7;0.07922558885298756
70;data\images\original\bottleOpener\34bd3a8345.jpg;bottleOpener;0;0.2897224924819529;3;11;0.06503157811022456
71;data\images\original\bottleOpener\355fd93d79.jpg;bottleOpener;0;0.3975903614457831;3;12;0.05780339457541661
72;data\images\original\bottleOpener\35cc2fa50e.jpg;bottleOpener;0;0.32679738562091504;7;7;0.05473781105038848
73;data\images\original\bottleOpener\3798c2ef7c.jpg;bottleOpener;0;0.30449678215820625;10;14;0.04629133891621004
74;data\images\original\bottleOpener\382ec70897.jpg;bottleOpener;0;0.16874631797188294;21;46;0.03679599290724408
75;data\images\original\bottleOpener\3ad5755ed9.jpg;bottleOpener;0;0.21292623412528833;6;9;0.05792448720010015
76;data\images\original\bottleOpener\3b2e45f3fb.jpg;bottleOpener;0;0.23696682464454977;3;7;0.050046670907654515
77;data\images\original\bottleOpener\3bae6169b2.jpg;bottleOpener;0;0.2796026005642671;36;93;0.01208169145714957
78;data\images\original\bottleOpener\3c8f46c621.jpg;bottleOpener;0;0.4031443351574893;5;7;0.1393622424867418
79;data\images\original\bottleOpener\3d1634f3b0.jpg;bottleOpener;0;0.4414743426258694;17;41;0.015551760584125603
80;data\images\original\bottleOpener\3f5f5ce58d.jpg;bottleOpener;0;0.7380952380952381;3;4;0.11983219353549451
81;data\images\original\bottleOpener\40f53161ca.jpg;bottleOpener;0;0.2567774110885374;7;30;0.02012397444644971
82;data\images\original\bottleOpener\4585ad0739.jpg;bottleOpener;0;0.2551917548310143;7;10;0.05738981451256141
83;data\images\original\bottleOpener\4736e96e65.jpg;bottleOpener;0;0.7419705056226109;18;57;0.05731322802747524
84;data\images\original\bottleOpener\4749e93d63.jpg;bottleOpener;0;0.3;7;8;0.06398045899012963
85;data\images\original\bottleOpener\48cec7edd6.jpg;bottleOpener;0;0.2909090909090909;4;8;0.08350265610434536
86;data\images\original\bottleOpener\48dee93352.jpg;bottleOpener;0;0.5381832188141791;3;8;0.06651274198616858
87;data\images\original\bottleOpener\48f631d7c7.jpg;bottleOpener;0;0.1845790830072515;7;10;0.11674731569715577
88;data\images\original\bottleOpener\49dbfc1711.jpg;bottleOpener;0;0.7260886139381089;300;1454;0.013048005416021125
89;data\images\original\bottleOpener\4cf6aa2f9b.jpg;bottleOpener;0;0.2818801412905463;9;26;0.03233287863955355
90;data\images\original\bottleOpener\4e11477bf4.jpg;bottleOpener;0;0.2097560975609756;2;7;0.06957205371965837
91;data\images\original\bottleOpener\4ecc418f73.jpg;bottleOpener;0;0.18723752844694916;5;10;0.08020800805231285
92;data\images\original\bottleOpener\4ed3933cd9.jpg;bottleOpener;0;0.19821876828584034;18;34;0.026620969874742377
93;data\images\original\bottleOpener\4f08a95180.jpg;bottleOpener;0;0.23556699531555764;4;10;0.05408616029149358
94;data\images\original\bottleOpener\4fc266889c.jpg;bottleOpener;0;0.20189030837230307;2;7;0.07206703579970786
95;data\images\original\bottleOpener\5102e4747f.jpg;bottleOpener;0;0.21610576253539318;17;56;0.026504223839200224
96;data\images\original\bottleOpener\51b6d2a825.jpg;bottleOpener;0;0.6078453520324414;10;11;0.06678253547172268
97;data\images\original\bottleOpener\522cb3347f.jpg;bottleOpener;0;0.3313714965477735;71;92;0.020209837779365466
98;data\images\original\bottleOpener\52455eef8c.jpg;bottleOpener;0;0.4354414410077427;59;118;0.011199532063495991
99;data\images\original\bottleOpener\52dc03a7de.jpg;bottleOpener;0;0.30141843971631205;4;12;0.07573802623429067
100;data\images\original\bottleOpener\5373f21861.jpg;bottleOpener;0;0.37958532438639225;11;14;0.26213656537929586
101;data\images\original\bottleOpener\53ce6c5ed4.jpg;bottleOpener;0;0.2751680459508655;45;167;0.009727936552775655
102;data\images\original\bottleOpener\53d51f3fca.jpg;bottleOpener;0;0.21739822865991285;5;28;0.02493737161334544
103;data\images\original\bottleOpener\547ebded8d.jpg;bottleOpener;0;0.26570048309178745;5;8;0.0649391182233089
104;data\images\original\bottleOpener\55ebf16765.jpg;bottleOpener;0;0.26925193630691735;472;909;0.02808577416044917
105;data\images\original\bottleOpener\563468c5f0.jpg;bottleOpener;0;0.20388131395733455;18;31;0.02541736339144779
106;data\images\original\bottleOpener\56937d0965.jpg;bottleOpener;0;0.33017970343762754;31;135;0.010994223756726115
107;data\images\original\bottleOpener\56fa0945f2.jpg;bottleOpener;0;0.7305912382146439;40;104;0.37410478692477844
108;data\images\original\bottleOpener\56fbc22779.jpg;bottleOpener;0;0.3107344632768362;3;5;0.07847405645789667
109;data\images\original\bottleOpener\575748e581.jpg;bottleOpener;0;0.3136073351256401;31;68;0.016376903883530223
110;data\images\original\bottleOpener\57b47a8452.jpg;bottleOpener;0;0.24802946212164764;4;6;0.09943986163591721
111;data\images\original\bottleOpener\57f877679e.jpg;bottleOpener;0;0.33315260490624626;53;60;0.03381495299039883
112;data\images\original\bottleOpener\587dc73848.jpg;bottleOpener;0;0.3176529954027033;6;9;0.0906720615634241
113;data\images\original\bottleOpener\58ac40118f.jpg;bottleOpener;0;0.31081397221326756;6;13;0.06684763515696807
114;data\images\original\bottleOpener\5956f80186.jpg;bottleOpener;0;0.27836318136077604;9;13;0.06060543692963779
115;data\images\original\bottleOpener\59e84e0a41.jpg;bottleOpener;0;0.914029597264501;10;22;0.03140298090311023
116;data\images\original\bottleOpener\59ee516231.jpg;bottleOpener;0;0.9919747834412639;9;10;0.05329810722211401
117;data\images\original\bottleOpener\5a01c59833.jpg;bottleOpener;0;0.2793594306049822;8;55;0.02116331437196332
118;data\images\original\bottleOpener\5af3f2355e.jpg;bottleOpener;0;0.27939888933600787;77;112;0.02438697719108425
119;data\images\original\bottleOpener\5bb39b9960.jpg;bottleOpener;0;0.22156817757042863;14;15;0.08676563522298454
120;data\images\original\bottleOpener\5e5ac5a2cf.jpg;bottleOpener;0;0.28125040888207375;10;59;0.011772582641923868
121;data\images\original\bottleOpener\5e5f903fcf.jpg;bottleOpener;0;0.2380617803193696;23;77;0.014846329398270932
122;data\images\original\bottleOpener\5ee287aaa3.jpg;bottleOpener;0;0.19434079367112286;8;12;0.053821885793425686
123;data\images\original\bottleOpener\5ef5ccd57c.jpg;bottleOpener;0;0.7133063224475931;8;10;0.046208013966465296
124;data\images\original\bottleOpener\5f38c98ccd.jpg;bottleOpener;0;0.35478221008801847;88;150;0.05387487270025886
125;data\images\original\bottleOpener\6027d41c21.jpg;bottleOpener;0;0.19526431429701976;3;11;0.06478802029250576
126;data\images\original\bottleOpener\612364e951.jpg;bottleOpener;0;0.9475982532751092;16;39;0.07268610204031357
127;data\images\original\bottleOpener\620481d2d3.jpg;bottleOpener;0;0.9941350503175593;5;7;0.04380628944680996
128;data\images\original\bottleOpener\62801b51b5.jpg;bottleOpener;0;0.2462290201052922;8;14;0.0441135888195716
129;data\images\original\bottleOpener\634da4fe6b.jpg;bottleOpener;0;0.20111335388701812;6;10;0.08420117988962617
130;data\images\original\bottleOpener\645a1cf18b.jpg;bottleOpener;0;0.9497352075057869;20;23;0.030650064771709864
131;data\images\original\bottleOpener\64b54a6e47.jpg;bottleOpener;0;0.5337100316784933;8;10;0.05373715133584952
132;data\images\original\bottleOpener\64d312b847.jpg;bottleOpener;0;0.3347804424139239;8;11;0.05791926520850689
133;data\images\original\bottleOpener\64f22eb5b9.jpg;bottleOpener;0;0.5635420284543069;10;20;0.02756992452528358
134;data\images\original\bottleOpener\65762f3e0b.jpg;bottleOpener;0;0.3787915091327486;28;42;0.06143232895331422
135;data\images\original\bottleOpener\65fc9bc417.jpg;bottleOpener;0;0.47826627322502974;30;67;0.052758622679069916
136;data\images\original\bottleOpener\68b17131b8.jpg;bottleOpener;0;0.20553348198453072;4;12;0.05269975512608804
137;data\images\original\bottleOpener\68c1b3a9e4.jpg;bottleOpener;0;0.2783018867924528;14;27;0.03444093432264251
138;data\images\original\bottleOpener\699c400405.jpg;bottleOpener;0;0.30223888258277243;5;6;0.429071273141062
139;data\images\original\bottleOpener\69e06a1138.jpg;bottleOpener;0;0.412603524550751;8;43;0.01700508699776915
140;data\images\original\bottleOpener\6b531d778f.jpg;bottleOpener;0;0.2783018867924528;18;29;0.034647596719841856
141;data\images\original\bottleOpener\6baf097955.jpg;bottleOpener;0;0.2022230876412461;5;11;0.05774640697960117
142;data\images\original\bottleOpener\6bd7a2324a.jpg;bottleOpener;0;0.3029416929846297;8;9;0.07369139799254201
143;data\images\original\bottleOpener\6cba5b737c.jpg;bottleOpener;0;0.22690763052208834;10;19;0.021440242822404542
144;data\images\original\bottleOpener\6da28f432d.jpg;bottleOpener;0;0.6335162457688481;13;14;0.03721922400005828
145;data\images\original\bottleOpener\6e27f67a2f.jpg;bottleOpener;0;0.31774937967572936;3;4;0.15657095701239607
146;data\images\original\bottleOpener\6eadb4e808.jpg;bottleOpener;0;0.7906200573762021;133;346;0.004022063920437891
147;data\images\original\bottleOpener\6eb1cd4940.jpg;bottleOpener;0;0.9367762587362485;16;22;0.02944306119331496
148;data\images\original\bottleOpener\6fbeb6486b.jpg;bottleOpener;0;0.30321984674307473;3;8;0.08287435877338964
149;data\images\original\bottleOpener\72769706ad.jpg;bottleOpener;0;0.28319533016027604;5;5;0.3991454170831722
150;data\images\original\bottleOpener\73a3c5c1b8.jpg;bottleOpener;0;0.20502192190994672;23;55;0.029929224039784257
151;data\images\original\bottleOpener\73a439f90b.jpg;bottleOpener;0;0.358695652173913;8;12;0.04754991130369888
152;data\images\original\bottleOpener\73e4804c0a.jpg;bottleOpener;0;0.22857142857142856;11;23;0.04070911286255585
153;data\images\original\bottleOpener\75150e638a.jpg;bottleOpener;0;0.6097107608496924;9;14;0.12611751019551037
154;data\images\original\bottleOpener\75db84d3c6.jpg;bottleOpener;0;0.46338656403791784;7;9;0.2110545400765251
155;data\images\original\bottleOpener\7610a3aa28.jpg;bottleOpener;0;0.20579108501098692;7;12;0.09782526107620632
156;data\images\original\bottleOpener\76e1aec952.jpg;bottleOpener;0;0.9903134571790694;43;78;0.06522318645669145
157;data\images\original\bottleOpener\77d45b4a89.jpg;bottleOpener;0;0.3421652243769927;3;8;0.05201253679380928
158;data\images\original\bottleOpener\780031e1d8.jpg;bottleOpener;0;0.1910569105691057;2;4;0.16838933805693956
159;data\images\original\bottleOpener\782ecfaf01.jpg;bottleOpener;0;0.2774228743138442;10;26;0.12655353106012412
160;data\images\original\bottleOpener\7858613c99.jpg;bottleOpener;0;0.17086150829678529;28;77;0.016869981718297664
161;data\images\original\bottleOpener\797419db0f.jpg;bottleOpener;0;0.9884502223167643;42;76;0.013394987136618006
162;data\images\original\bottleOpener\7990beb357.jpg;bottleOpener;0;0.911667071116208;105;237;0.005925461460092486
163;data\images\original\bottleOpener\7aaa366cb9.jpg;bottleOpener;0;0.4894885524346223;20;36;0.024674559355997546
164;data\images\original\bottleOpener\7b013a6ce9.jpg;bottleOpener;0;0.2946295993354634;4;6;0.10198924348361767
165;data\images\original\bottleOpener\7b3030aaf2.jpg;bottleOpener;0;0.2824956672443674;41;52;0.13107699334001197
166;data\images\original\bottleOpener\7bb404fd41.jpg;bottleOpener;0;0.6073443897865445;5;18;0.03769826532484668
167;data\images\original\bottleOpener\7d17509252.jpg;bottleOpener;0;0.2679425837320574;5;9;0.0857529820474011
168;data\images\original\bottleOpener\7d2c7a2091.jpg;bottleOpener;0;0.3218178222226546;4;7;0.16019318098263416
169;data\images\original\bottleOpener\7d5b178a07.jpg;bottleOpener;0;0.3976274377472803;3;3;0.05835361631059374
170;data\images\original\bottleOpener\7db8031ed4.jpg;bottleOpener;0;0.2840619701271739;245;415;0.024404562102822953
171;data\images\original\bottleOpener\7f22a79e43.jpg;bottleOpener;0;0.27979274611398963;41;81;0.04129137659617568
172;data\images\original\bottleOpener\7f341acb0c.jpg;bottleOpener;0;0.25892857142857145;5;10;0.0748101937012938
173;data\images\original\bottleOpener\800a3e9a37.jpg;bottleOpener;0;0.16203001197107642;12;43;0.015358976966722919
174;data\images\original\bottleOpener\802c5225fa.jpg;bottleOpener;0;0.45374476507381967;51;83;0.03568010086096106
175;data\images\original\bottleOpener\811ffd82fd.jpg;bottleOpener;0;0.26067542808285993;5;15;0.043363800327671634
176;data\images\original\bottleOpener\81619588d3.jpg;bottleOpener;0;0.6651421905541836;12;55;0.023248354240467083
177;data\images\original\bottleOpener\818d314067.jpg;bottleOpener;0;0.23952095808383234;1;8;0.06314661608319354
178;data\images\original\bottleOpener\82bb36219c.jpg;bottleOpener;0;0.22671173986371088;6;25;0.019953619778532203
179;data\images\original\bottleOpener\82f21b5907.jpg;bottleOpener;0;0.31040204979363617;7;9;0.0720793605103724
180;data\images\original\bottleOpener\83d0a0bd56.jpg;bottleOpener;0;0.5443037974683544;4;9;0.03496117228660897
181;data\images\original\bottleOpener\84a4af92cf.jpg;bottleOpener;0;0.3135011441647597;7;21;0.031795056333884096
182;data\images\original\bottleOpener\851e635ec7.jpg;bottleOpener;0;0.1288933598171261;4;10;0.021601921652461727
183;data\images\original\bottleOpener\8541b72fca.jpg;bottleOpener;0;0.3098534126464885;17;18;0.04790057882317315
184;data\images\original\bottleOpener\85baa820c4.jpg;bottleOpener;0;0.2712362335093709;148;311;0.006585792386282299
185;data\images\original\bottleOpener\86039607ff.jpg;bottleOpener;0;0.4068029996496848;31;128;0.008674175699332909
186;data\images\original\bottleOpener\861c89d45c.jpg;bottleOpener;0;0.2520886459708196;8;12;0.05178845069135252
187;data\images\original\bottleOpener\86656bf090.jpg;bottleOpener;0;0.2178986494046022;4;51;0.021237696417063287
188;data\images\original\bottleOpener\87aa86795a.jpg;bottleOpener;0;0.17830114695032442;7;70;0.014557156031254102
189;data\images\original\bottleOpener\87b0a73582.jpg;bottleOpener;0;0.7651006711409396;10;44;0.03449627247182518
190;data\images\original\bottleOpener\8830bc3b56.jpg;bottleOpener;0;0.32766384479554383;230;751;0.005284687184500489
191;data\images\original\bottleOpener\89b90912f6.jpg;bottleOpener;0;0.2264138471371732;7;9;0.054244732362039916
192;data\images\original\bottleOpener\8a38d32298.jpg;bottleOpener;0;0.2702671908225448;15;76;0.01088664959927774
193;data\images\original\bottleOpener\8b96f5300f.jpg;bottleOpener;0;0.8966801059590693;10;11;0.045989282119959105
194;data\images\original\bottleOpener\8b9fb62378.jpg;bottleOpener;0;0.2885225955853735;8;15;0.045807708047045266
195;data\images\original\bottleOpener\8cd5ad32d6.jpg;bottleOpener;0;0.3702976084042396;51;140;0.007557555512567239
196;data\images\original\bottleOpener\8d5240f67b.jpg;bottleOpener;0;0.28125;3;6;0.12824138903578283
197;data\images\original\bottleOpener\8ed40ab874.jpg;bottleOpener;0;0.1775598230903965;4;30;0.023254771747344558
198;data\images\original\bottleOpener\8f0c9292bd.jpg;bottleOpener;0;0.2078893770243799;12;40;0.025944127277618724
199;data\images\original\bottleOpener\8f34196d82.jpg;bottleOpener;0;0.24357624183082857;7;11;0.3684840567271145
200;data\images\original\bottleOpener\8f46357b12.jpg;bottleOpener;0;0.7928286852589641;5;22;0.0465293700655931
201;data\images\original\bottleOpener\9001674983.jpg;bottleOpener;0;0.3422693287775557;27;44;0.188051557961749
202;data\images\original\bottleOpener\92a47cc9a7.jpg;bottleOpener;0;0.3001682036894827;40;132;0.014427159039538819
203;data\images\original\bottleOpener\92e9c27271.jpg;bottleOpener;0;0.30456324291211156;80;178;0.012478461990653507
204;data\images\original\bottleOpener\933e99a580.jpg;bottleOpener;0;0.22797927461139897;3;8;0.0550426753832782
205;data\images\original\bottleOpener\9368e7077e.jpg;bottleOpener;0;0.35264272191025764;17;39;0.04179785294100673
206;data\images\original\bottleOpener\93f0707be4.jpg;bottleOpener;0;0.4043973119589897;17;55;0.01421866745384741
207;data\images\original\bottleOpener\94105291ce.jpg;bottleOpener;0;0.6074620932930916;7;50;0.03208318093111938
208;data\images\original\bottleOpener\957c5fe2fa.jpg;bottleOpener;0;0.1885437750897168;5;8;0.11404310294046903
209;data\images\original\bottleOpener\95f3493c76.jpg;bottleOpener;0;0.7359691593276922;47;286;0.029539976714608267
210;data\images\original\bottleOpener\96c7308fcf.jpg;bottleOpener;0;0.6544117647058824;6;7;0.036682217521137005
211;data\images\original\bottleOpener\96e8b182f9.jpg;bottleOpener;0;0.2564572728916913;3;5;0.11599731920969733
212;data\images\original\bottleOpener\96f5cfad05.jpg;bottleOpener;0;0.21069546117015836;4;8;0.08353326811515674
213;data\images\original\bottleOpener\994b2ec3d2.jpg;bottleOpener;0;0.3443396226415094;4;12;0.03830972487876677
214;data\images\original\bottleOpener\998e3fcfae.jpg;bottleOpener;0;0.43801058619525224;6;10;0.054012005198683447
215;data\images\original\bottleOpener\99a2a9a8f3.jpg;bottleOpener;0;0.6509496993349627;46;233;0.03357598535640971
216;data\images\original\bottleOpener\9a18eb7e64.jpg;bottleOpener;0;0.7795150371899126;19;71;0.03512305457625259
217;data\images\original\bottleOpener\9a4cf457ae.jpg;bottleOpener;0;0.3376159936051416;32;113;0.0077906898330347436
218;data\images\original\bottleOpener\9ac404564e.jpg;bottleOpener;0;0.3654352905196984;156;442;0.15607034567548822
219;data\images\original\bottleOpener\9c854410f7.jpg;bottleOpener;0;0.27906976744186046;5;7;0.061854872016407
220;data\images\original\bottleOpener\9d52fa6611.jpg;bottleOpener;0;0.24725234405093327;117;243;0.36741361301388004
221;data\images\original\bottleOpener\9e66ed8871.jpg;bottleOpener;0;0.47222227472388784;25;201;0.017244531538887307
222;data\images\original\bottleOpener\9fa868392d.jpg;bottleOpener;0;0.21958988768412632;8;11;0.16323425437194233
223;data\images\original\bottleOpener\a079ae1c50.jpg;bottleOpener;0;0.2598712327139718;51;85;0.2321949154440583
224;data\images\original\bottleOpener\a13d30b733.jpg;bottleOpener;0;0.35905993975702916;4;9;0.0650896039929925
225;data\images\original\bottleOpener\a16b700e5b.jpg;bottleOpener;0;0.21875;3;11;0.050147064026170814
226;data\images\original\bottleOpener\a252ba7943.jpg;bottleOpener;0;0.3167665119124931;7;8;0.07992486103694799
227;data\images\original\bottleOpener\a2cd813471.jpg;bottleOpener;0;0.45165020331879496;4;10;0.07791599620188228
228;data\images\original\bottleOpener\a378cbf8f3.jpg;bottleOpener;0;0.20151155690525674;14;20;0.03708679300858175
229;data\images\original\bottleOpener\a395db2ae1.jpg;bottleOpener;0;0.2278972893431409;96;271;0.008683926979729722
230;data\images\original\bottleOpener\a3b5425a74.jpg;bottleOpener;0;0.1813750482313778;17;40;0.04357953901860487
231;data\images\original\bottleOpener\a4db28a872.jpg;bottleOpener;0;0.21782351542609857;5;8;0.09201202378875908
232;data\images\original\bottleOpener\a4e0c1acbc.jpg;bottleOpener;0;0.4365482233502538;8;8;0.4267366911804372
233;data\images\original\bottleOpener\a671e89b20.jpg;bottleOpener;0;0.1850000378780041;8;12;0.05398013715563799
234;data\images\original\bottleOpener\a79738a776.jpg;bottleOpener;0;0.2986330729990835;3;10;0.04352337842896961
235;data\images\original\bottleOpener\a90c6b4439.jpg;bottleOpener;0;0.22527472527472528;3;5;0.06112603567327772
236;data\images\original\bottleOpener\aa4c64e339.jpg;bottleOpener;0;0.24519230769230768;7;11;0.06688998807302285
237;data\images\original\bottleOpener\abe82ef07a.jpg;bottleOpener;0;0.40763257306805023;5;89;0.008101259663613383
238;data\images\original\bottleOpener\ac790ee969.jpg;bottleOpener;0;0.2702472115675948;156;428;0.006535345037480932
239;data\images\original\bottleOpener\aca1ac90e8.jpg;bottleOpener;0;0.21311475409836064;30;40;0.04859164788253691
